email_id,sender,subject_length,has_links,has_images,word_count,exclamation_marks,all_caps_words,urgent_keywords,is_spam
1,  [email]  ,32,0,0,323,0,4,0,0
2,  [email]  ,20,0,0,333,3,1,0,0
3,[email],15,0,1,237,2,1,0,0
4,[email],36,1,0,241,2,4,0,0
5,[email],44,1,0,291,2,5,0,0
6,[email],38,0,0,319,1,2,0,0
7,[email],21,1,1,191,2,2,0,0
8,[email],59,0,0,286,1,1,0,0
9,[email],55,0,1,365,0,1,0,0
10,[email],40,0,1,204,3,3,0,0
11,[email],31,1,1,379,3,2,0,0
12,[email],23,0,0,370,0,1,0,0
13,  [email]  ,58,0,1,247,3,4,0,0
14,[email],15,0,1,346,2,0,0,0
15,[email],,1,0,279,0,5,0,0
16,[email],47,0,1,345,1,4,0,0
17,[email],53,0,0,387,2,2,0,0
18,  [email]  ,51,0,1,358,0,4,0,0
19,  [email]  ,45,0,1,285,3,1,0,0
20,[email],59,1,1,321,2,3,0,0
21,[email],30,1,0,300,1,4,0,0
22,  [email]  ,60,0,0,381,0,2,0,0
23,[email],32,0,0,335,3,1,0,0
24,[email],27,1,1,258,3,3,0,0
25,[email],56,1,1,354,0,1,0,0
26,  [email]  ,43,0,1,268,1,0,0,0
27,[email],50,0,0,387,1,1,0,0
28,[email],28,0,0,247,0,3,0,0
29,[email],44,1,0,198,2,1,0,0
30,[email],49,1,0,162,3,4,0,0
31,  [email]  ,47,0,0,302,0,5,0,0
32,[email],51,0,0,257,2,2,0,0
33,[email],35,1,0,321,2,3,0,0
34,[email],,0,0,287,1,4,0,0
35,  [email]  ,37,0,1,222,1,3,0,0
36,[email],54,0,1,388,0,1,0,0
37,  [email]  ,21,0,1,222,1,5,0,0
38,[email],55,1,1,381,0,0,0,0
39,[email],,1,0,313,2,1,0,0
40,[email],42,0,0,391,1,4,0,0
41,[email],52,1,0,160,2,2,0,0
42,[email],28,0,1,349,3,4,0,0
43,[email],30,0,1,156,1,5,0,0
44,[email],41,0,1,190,0,3,0,0
45,[email],29,1,1,228,1,1,0,0
46,[email],40,0,1,239,3,5,0,0
47,[email],16,1,0,298,2,0,0,0
48,[email],37,1,1,305,0,3,0,0
49,  [email]  ,17,0,0,243,3,0,0,0
50,[email],54,0,1,279,2,5,0,0
51,[email],59,0,0,257,3,5,0,0
52,[email],34,0,1,223,1,3,0,0
53,[email],35,1,0,280,3,5,0,0
54,[email],33,1,0,359,1,5,0,0
55,[email],27,0,0,271,0,3,0,0
56,[email],51,1,1,252,1,1,0,0
57,[email],21,0,0,355,3,0,0,0
58,[email],22,1,1,393,3,4,0,0
59,[email],50,0,1,265,2,1,0,0
60,[email],48,0,1,262,0,5,0,0
61,[email],36,0,0,188,1,3,0,0
62,[email],19,1,1,256,0,1,0,0
63,[email],52,0,1,272,0,2,0,0
64,[email],41,0,1,206,2,3,0,0
65,  [email]  ,36,1,0,365,3,1,0,0
66,[email],40,0,0,314,3,1,0,0
67,  [email]  ,31,0,1,233,2,3,0,0
68,[email],41,0,1,154,0,2,0,0
69,[email],,0,0,201,0,4,0,0
70,[email],45,0,1,329,2,2,0,0
71,[email],60,0,1,177,0,2,0,0
72,[email],39,0,0,301,1,0,0,0
73,[email],53,0,1,286,3,5,0,0
74,  [email]  ,56,1,1,177,3,2,0,0
75,[email],44,1,0,337,2,4,0,0
76,[email],44,1,1,368,1,0,0,0
77,[email],30,1,1,157,3,2,0,0
78,[email],37,1,1,375,2,4,0,0
79,[email],27,1,1,292,1,5,0,0
80,[email],46,0,0,225,1,3,0,0
81,[email],52,1,1,340,2,2,0,0
82,[email],31,0,1,180,1,1,0,0
83,[email],32,1,0,363,1,2,0,0
84,[email],,0,1,161,0,4,0,0
85,[email],23,1,0,373,0,4,0,0
86,[email],43,0,1,390,3,0,0,0
87,[email],19,0,0,188,2,0,0,0
88,  [email]  ,41,0,1,265,3,2,0,0
89,[email],34,0,0,392,1,5,0,0
90,[email],20,0,0,190,0,3,0,0
91,[email],45,0,1,330,2,5,0,0
92,  [email]  ,29,0,1,179,1,5,0,0
93,[email],24,0,1,302,2,3,0,0
94,[email],34,1,1,262,0,4,0,0
95,[email],35,0,0,208,0,5,0,0
96,[email],26,1,1,196,3,5,0,0
97,[email],45,1,1,321,0,1,0,0
98,[email],46,1,0,266,0,2,0,0
99,[email],40,0,1,255,0,1,0,0
100,[email],46,0,0,218,1,2,0,0
101,[email],46,0,0,229,0,4,0,0
102,  [email]  ,22,0,0,277,2,4,0,0
103,[email],45,0,1,291,1,3,0,0
104,[email],47,0,0,220,3,2,0,0
105,[email],15,1,1,371,1,3,0,0
106,[email],36,1,1,388,2,1,0,0
107,[email],29,1,0,231,3,5,0,0
108,[email],57,0,1,396,0,1,0,0
109,[email],36,1,0,284,3,0,0,0
110,[email],56,0,1,350,2,2,0,0
111,[email],56,1,1,394,2,5,0,0
112,[email],17,0,1,208,0,3,0,0
113,[email],60,1,0,327,2,0,0,0
114,[email],18,1,1,187,1,4,0,0
115,[email],26,0,1,308,1,3,0,0
116,  [email]  ,44,1,1,320,0,3,0,0
117,[email],25,1,1,313,3,5,0,0
118,[email],34,1,1,177,1,3,0,0
119,[email],33,1,0,400,3,2,0,0
120,[email],58,0,1,363,2,1,0,0
121,[email],29,1,0,310,0,5,0,0
122,  [email]  ,,1,0,173,2,2,0,0
123,  [email]  ,23,1,1,362,1,2,0,0
124,[email],33,1,0,269,0,1,0,0
125,[email],58,1,0,352,3,0,0,0
126,[email],44,1,1,360,2,0,0,0
127,[email],16,1,0,315,0,5,0,0
128,[email],34,0,0,161,0,2,0,0
129,  [email]  ,30,0,1,266,2,5,0,0
130,[email],24,0,1,307,3,2,0,0
131,[email],28,0,1,175,2,4,0,0
132,[email],40,0,1,173,1,5,0,0
133,[email],16,1,0,182,1,0,0,0
134,[email],28,0,1,348,1,4,0,0
135,[email],24,1,0,178,0,1,0,0
136,[email],30,0,0,217,0,1,0,0
137,[email],19,1,0,265,1,4,0,0
138,[email],57,1,0,165,3,3,0,0
139,[email],46,1,0,380,0,2,0,0
140,  [email]  ,23,1,1,302,2,3,0,0
141,[email],21,0,0,260,3,1,0,0
142,[email],44,0,1,259,2,5,0,0
143,[email],24,1,0,173,0,0,0,0
144,  [email]  ,38,0,1,321,0,3,0,0
145,[email],42,0,1,303,2,2,0,0
146,[email],28,1,0,366,0,2,0,0
147,[email],32,1,0,305,2,0,0,0
148,[email],34,1,0,196,1,4,0,0
149,[email],24,0,0,341,1,3,0,0
150,[email],25,1,0,376,0,1,0,0
151,[email],18,1,1,319,3,3,0,0
152,[email],32,0,1,260,0,2,0,0
153,[email],46,1,0,206,3,4,0,0
154,  [email]  ,34,0,1,224,2,0,0,0
155,[email],42,1,0,278,2,0,0,0
156,[email],17,1,0,370,2,4,0,0
157,[email],60,1,0,253,0,2,0,0
158,[email],54,1,0,261,0,1,0,0
159,[email],48,1,1,206,2,1,0,0
160,[email],22,0,1,239,1,1,0,0
161,  [email]  ,27,0,0,195,3,3,0,0
162,[email],43,1,1,188,3,0,0,0
163,[email],34,0,1,279,0,2,0,0
164,[email],18,1,0,315,0,4,0,0
165,[email],44,0,1,382,1,2,0,0
166,[email],24,1,0,357,2,5,0,0
167,[email],,1,1,284,1,2,0,0
168,[email],39,1,0,352,2,0,0,0
169,  [email]  ,58,1,0,235,0,4,0,0
170,  [email]  ,37,1,0,302,0,2,0,0
171,[email],36,0,1,280,2,0,0,0
172,[email],28,1,0,207,1,1,0,0
173,[email],21,0,1,374,1,4,0,0
174,  [email]  ,26,0,1,161,3,2,0,0
175,[email],43,1,0,286,1,2,0,0
176,[email],27,1,1,346,2,3,0,0
177,[email],25,0,1,163,3,2,0,0
178,[email],60,0,1,171,1,2,0,0
179,[email],24,0,0,359,3,2,0,0
180,[email],40,0,1,170,2,1,0,0
181,[email],21,1,0,185,0,2,0,0
182,[email],23,1,1,307,0,0,0,0
183,[email],24,1,0,348,2,1,0,0
184,  [email]  ,30,1,0,178,3,4,0,0
185,  [email]  ,47,0,1,259,0,4,0,0
186,[email],41,0,1,167,0,3,0,0
187,  [email]  ,39,1,0,241,0,2,0,0
188,[email],55,1,0,161,2,4,0,0
189,[email],26,1,1,311,1,1,0,0
190,[email],,0,0,352,1,0,0,0
191,[email],47,1,1,159,1,2,0,0
192,[email],18,1,1,181,2,3,0,0
193,[email],39,0,1,327,3,2,0,0
194,[email],20,0,1,304,1,4,0,0
195,[email],20,1,1,264,3,1,0,0
196,[email],17,1,1,220,0,0,0,0
197,[email],38,0,0,186,3,0,0,0
198,  [email]  ,56,1,0,304,1,5,0,0
199,[email],38,0,0,285,2,3,0,0
200,[email],30,0,0,277,3,4,0,0
201,[email],31,0,1,327,3,1,0,0
202,  [email]  ,19,1,0,357,2,5,0,0
203,[email],50,1,0,332,1,2,0,0
204,[email],27,0,1,156,2,4,0,0
205,[email],50,0,0,229,3,5,0,0
206,[email],41,0,0,398,2,5,0,0
207,[email],58,0,0,346,1,3,0,0
208,[email],18,0,1,192,1,2,0,0
209,[email],48,0,1,200,2,1,0,0
210,[email],49,0,0,193,2,4,0,0
211,[email],16,1,0,346,3,4,0,0
212,  [email]  ,55,1,1,212,3,2,0,0
213,  [email]  ,18,1,1,268,1,2,0,0
214,  [email]  ,60,1,1,183,2,4,0,0
215,  [email]  ,30,1,1,213,1,0,0,0
216,[email],39,1,0,396,1,2,0,0
217,[email],27,1,1,277,2,3,0,0
218,  [email]  ,40,0,0,299,2,0,0,0
219,[email],53,1,1,287,0,0,0,0
220,  [email]  ,31,1,1,161,3,0,0,0
221,[email],38,0,1,279,3,4,0,0
222,[email],54,0,0,399,0,3,0,0
223,[email],36,1,0,200,3,4,0,0
224,  [email]  ,23,1,1,188,1,2,0,0
225,[email],40,1,1,279,3,5,0,0
226,[email],16,0,1,299,2,5,0,0
227,  [email]  ,45,0,0,299,3,1,0,0
228,[email],54,1,0,360,1,0,0,0
229,[email],22,1,1,257,1,3,0,0
230,[email],54,0,0,282,1,4,0,0
231,[email],45,1,0,267,2,4,0,0
232,[email],58,1,1,199,1,2,0,0
233,[email],34,0,1,231,3,2,0,0
234,[email],32,1,1,359,2,1,0,0
235,  [email]  ,60,1,1,341,3,1,0,0
236,[email],32,1,0,177,1,1,0,0
237,[email],48,0,0,175,3,2,0,0
238,  [email]  ,,0,1,317,3,3,0,0
239,  [email]  ,33,0,0,316,1,4,0,0
240,[email],26,0,0,364,3,3,0,0
241,[email],33,0,1,295,0,2,0,0
242,[email],56,1,0,367,3,2,0,0
243,[email],36,1,1,333,1,0,0,0
244,[email],51,0,0,306,3,3,0,0
245,[email],40,0,0,272,2,1,0,0
246,[email],30,1,1,227,0,2,0,0
247,[email],30,0,1,228,1,3,0,0
248,[email],60,0,1,244,1,1,0,0
249,[email],44,1,1,329,3,4,0,0
250,[email],30,0,1,285,2,0,0,0
251,  [email]  ,90,1,0,93,7,10,1,1
252,[email],83,1,0,94,12,9,1,1
253,[email],58,1,1,78,5,16,1,1
254,[email],74,1,1,52,5,19,1,1
255,[email],57,1,0,89,5,9,1,1
256,  [email]  ,81,1,0,73,10,14,1,1
257,[email],79,1,0,64,6,10,1,1
258,[email],63,1,0,20,5,12,1,1
259,[email],89,1,1,49,8,15,1,1
260,  [email]  ,67,1,0,24,11,17,1,1
261,[email],56,1,0,32,5,15,1,1
262,[email],58,1,0,71,12,11,1,1
263,[email],58,1,1,49,10,17,1,1
264,[email],75,1,0,86,8,14,1,1
265,[email],90,1,0,100,11,16,1,1
266,  [email]  ,77,1,1,87,10,19,1,1
267,[email],74,1,1,50,8,12,1,1
268,  [email]  ,84,1,1,73,7,14,1,1
269,[email],76,1,1,67,6,16,1,1
270,[email],58,1,0,29,8,20,1,1
271,[email],90,1,0,62,9,8,1,1
272,[email],62,1,1,51,8,14,1,1
273,[email],73,1,1,59,9,13,1,1
274,[email],84,1,1,60,8,13,1,1
275,[email],91,1,0,22,9,16,1,1
276,[email],81,1,0,62,8,14,1,1
277,[email],86,1,1,52,12,19,1,1
278,[email],84,1,1,41,7,19,1,1
279,[email],89,1,0,87,5,9,1,1
280,  [email]  ,55,1,0,28,7,8,1,1
281,[email],78,1,1,82,5,8,1,1
282,[email],,1,1,88,9,8,1,1
283,[email],82,1,0,33,6,16,1,1
284,[email],94,1,1,54,11,9,1,1
285,[email],84,1,0,58,6,18,1,1
286,[email],60,1,1,90,12,8,1,1
287,  [email]  ,65,1,1,62,6,16,1,1
288,[email],91,1,0,29,9,16,1,1
289,[email],66,1,1,22,8,17,1,1
290,[email],80,1,1,40,8,17,1,1
291,[email],89,1,0,30,10,8,1,1
292,[email],59,1,1,61,5,18,1,1
293,[email],83,1,1,90,11,14,1,1
294,[email],79,1,1,51,6,9,1,1
295,  [email]  ,95,1,1,60,10,9,1,1
296,  [email]  ,74,1,1,33,7,9,1,1
297,[email],90,1,1,33,5,9,1,1
298,[email],93,1,1,69,5,12,1,1
299,[email],60,1,0,93,7,18,1,1
300,  [email]  ,72,1,1,38,6,10,1,1
301,[email],74,1,0,66,9,11,1,1
302,[email],93,1,1,33,7,12,1,1
303,[email],76,1,1,62,12,13,1,1
304,[email],93,1,1,97,8,15,1,1
305,  [email]  ,80,1,1,82,8,13,1,1
306,[email],80,1,0,95,7,18,1,1
307,[email],84,1,0,76,9,19,1,1
308,[email],81,1,0,58,8,12,1,1
309,  [email]  ,82,1,0,77,12,17,1,1
310,[email],81,1,1,88,6,9,1,1
311,[email],77,1,0,92,11,20,1,1
312,[email],82,1,0,53,8,16,1,1
313,[email],92,1,0,77,10,14,1,1
314,[email],92,1,0,64,5,15,1,1
315,[email],60,1,0,64,9,13,1,1
316,[email],88,1,1,32,12,19,1,1
317,[email],59,1,0,22,10,18,1,1
318,[email],65,1,0,86,7,16,1,1
319,[email],82,1,0,71,7,10,1,1
320,[email],,1,0,77,11,14,1,1
321,[email],68,1,0,93,6,20,1,1
322,  [email]  ,75,1,0,53,12,16,1,1
323,[email],79,1,0,64,10,15,1,1
324,  [email]  ,74,1,0,37,10,9,1,1
325,[email],66,1,0,85,11,14,1,1
326,  [email]  ,79,1,1,88,7,16,1,1
327,[email],63,1,1,99,5,13,1,1
328,[email],67,1,1,72,12,14,1,1
329,[email],86,1,0,48,9,8,1,1
330,[email],73,1,1,92,12,16,1,1
331,  [email]  ,62,1,1,89,5,20,1,1
332,[email],68,1,0,51,9,8,1,1
333,[email],60,1,0,50,8,20,1,1
334,[email],77,1,1,41,7,20,1,1
335,[email],58,1,1,96,7,13,1,1
336,[email],91,1,0,37,11,8,1,1
337,[email],63,1,0,51,7,19,1,1
338,[email],80,1,1,100,11,14,1,1
339,  [email]  ,60,1,1,67,12,15,1,1
340,[email],60,1,1,65,6,20,1,1
341,[email],82,1,1,54,10,12,1,1
342,[email],63,1,1,63,5,8,1,1
343,[email],,1,0,76,12,8,1,1
344,[email],63,1,1,40,9,9,1,1
345,[email],60,1,0,26,11,18,1,1
346,[email],69,1,0,32,5,11,1,1
347,  [email]  ,92,1,1,21,5,19,1,1
348,[email],82,1,1,29,8,14,1,1
349,[email],61,1,1,58,7,14,1,1
350,[email],63,1,0,28,5,17,1,1
351,  [email]  ,77,1,0,72,12,11,1,1
352,[email],63,1,1,64,11,13,1,1
353,  [email]  ,72,1,0,90,9,20,1,1
354,  [email]  ,74,1,0,70,9,18,1,1
355,[email],70,1,0,50,12,18,1,1
356,  [email]  ,55,1,1,36,11,17,1,1
357,[email],66,1,0,22,6,8,1,1
358,[email],58,1,1,84,9,18,1,1
359,[email],81,1,1,30,7,12,1,1
360,[email],87,1,0,88,10,14,1,1
361,[email],59,1,1,50,5,11,1,1
362,[email],62,1,0,59,7,9,1,1
363,[email],55,1,1,86,9,10,1,1
364,  [email]  ,72,1,0,23,10,20,1,1
365,[email],59,1,0,83,12,16,1,1
366,  [email]  ,91,1,0,52,6,17,1,1
367,[email],69,1,0,25,5,11,1,1
368,[email],79,1,0,24,11,11,1,1
369,[email],75,1,0,93,10,9,1,1
370,[email],58,1,0,71,6,15,1,1
371,[email],74,1,1,21,10,11,1,1
372,[email],74,1,0,79,10,17,1,1
373,[email],67,1,0,39,5,14,1,1
374,[email],77,1,0,62,5,20,1,1
375,[email],74,1,0,73,12,8,1,1
376,[email],,1,0,86,11,19,1,1
377,[email],60,1,0,70,6,17,1,1
378,  [email]  ,63,1,1,60,11,19,1,1
379,[email],83,1,0,45,7,20,1,1
380,[email],64,1,1,79,10,14,1,1
381,[email],68,1,1,53,6,9,1,1
382,[email],74,1,0,47,10,10,1,1
383,[email],77,1,0,58,9,10,1,1
384,[email],83,1,0,32,12,9,1,1
385,[email],,1,0,36,8,14,1,1
386,[email],60,1,1,29,5,9,1,1
387,[email],83,1,0,62,6,8,1,1
388,  [email]  ,91,1,1,83,5,14,1,1
389,[email],77,1,0,55,9,15,1,1
390,  [email]  ,94,1,1,83,11,16,1,1
391,  [email]  ,72,1,1,45,8,18,1,1
392,[email],56,1,1,81,12,13,1,1
393,[email],79,1,0,60,8,8,1,1
394,[email],58,1,1,87,10,20,1,1
395,[email],65,1,0,54,5,20,1,1
396,[email],79,1,0,42,8,17,1,1
397,[email],77,1,0,65,7,17,1,1
398,[email],86,1,0,82,5,9,1,1
399,[email],,1,1,20,10,17,1,1
400,[email],76,1,1,27,5,10,1,1
401,[email],64,1,1,29,10,19,1,1
402,[email],61,1,1,37,7,19,1,1
403,[email],86,1,0,91,10,11,1,1
404,[email],66,1,1,36,7,19,1,1
405,[email],91,1,0,43,10,20,1,1
406,[email],91,1,1,38,10,19,1,1
407,[email],75,1,0,62,12,8,1,1
408,[email],59,1,0,20,5,14,1,1
409,[email],65,1,1,68,10,16,1,1
410,  [email]  ,85,1,0,40,12,9,1,1
411,[email],,1,1,33,6,13,1,1
412,[email],65,1,0,63,12,19,1,1
413,[email],65,1,1,40,5,9,1,1
414,[email],67,1,1,56,9,11,1,1
415,  [email]  ,91,1,1,39,5,13,1,1
416,[email],73,1,1,45,6,8,1,1
417,  [email]  ,73,1,1,34,9,20,1,1
418,[email],71,1,1,43,10,14,1,1
419,  [email]  ,57,1,1,53,8,12,1,1
420,  [email]  ,61,1,1,89,11,20,1,1
421,[email],58,1,1,88,12,17,1,1
422,[email],60,1,0,84,7,9,1,1
423,[email],65,1,0,36,5,14,1,1
424,[email],82,1,0,96,9,13,1,1
425,[email],59,1,1,90,10,12,1,1
426,[email],55,1,1,34,11,10,1,1
427,[email],92,1,0,33,6,20,1,1
428,[email],77,1,1,69,12,17,1,1
429,[email],66,1,0,99,11,8,1,1
430,[email],76,1,0,80,9,13,1,1
431,[email],74,1,1,32,8,10,1,1
432,[email],83,1,1,54,11,17,1,1
433,  [email]  ,83,1,1,82,10,8,1,1
434,[email],59,1,1,37,5,10,1,1
435,[email],67,1,0,24,12,8,1,1
436,[email],72,1,1,84,11,18,1,1
437,[email],70,1,1,42,12,17,1,1
438,[email],65,1,1,31,9,8,1,1
439,  [email]  ,91,1,0,48,8,18,1,1
440,[email],81,1,0,80,7,18,1,1
441,[email],55,1,1,55,11,14,1,1
442,[email],68,1,1,94,6,8,1,1
443,[email],78,1,1,58,6,15,1,1
444,[email],72,1,1,53,9,11,1,1
445,[email],70,1,1,60,7,19,1,1
446,[email],73,1,1,71,11,19,1,1
447,[email],91,1,1,48,12,18,1,1
448,[email],65,1,0,57,6,15,1,1
449,[email],90,1,0,62,6,11,1,1
450,[email],74,1,1,67,9,17,1,1
451,[email],62,1,0,80,8,16,1,1
452,[email],79,1,1,26,7,10,1,1
453,[email],91,1,1,38,10,19,1,1
454,[email],86,1,0,60,5,8,1,1
455,[email],65,1,0,82,6,10,1,1
456,[email],82,1,1,69,5,8,1,1
457,  [email]  ,78,1,1,87,8,8,1,1
458,  [email]  ,70,1,1,59,7,9,1,1
459,[email],74,1,0,58,9,15,1,1
460,[email],88,1,0,63,12,13,1,1
461,  [email]  ,,1,0,36,8,19,1,1
462,[email],65,1,0,68,9,20,1,1
463,[email],93,1,0,22,5,19,1,1
464,[email],79,1,1,80,7,11,1,1
465,[email],55,1,0,86,9,17,1,1
466,[email],81,1,0,85,6,12,1,1
467,[email],86,1,0,53,8,13,1,1
468,[email],,1,1,46,12,13,1,1
469,  [email]  ,60,1,1,39,6,20,1,1
470,  [email]  ,61,1,0,78,9,12,1,1
471,  [email]  ,66,1,1,66,10,14,1,1
472,  [email]  ,,1,0,41,10,13,1,1
473,[email],72,1,0,67,10,10,1,1
474,[email],84,1,1,81,11,18,1,1
475,  [email]  ,63,1,0,40,6,14,1,1
476,[email],91,1,0,98,11,20,1,1
477,[email],63,1,1,34,11,15,1,1
478,  [email]  ,,1,0,63,6,14,1,1
479,[email],85,1,1,39,5,8,1,1
480,[email],87,1,1,41,6,20,1,1
481,[email],76,1,0,84,8,16,1,1
482,[email],70,1,1,93,12,9,1,1
483,[email],62,1,0,33,11,14,1,1
484,[email],55,1,1,85,8,18,1,1
485,[email],76,1,0,48,12,13,1,1
486,[email],93,1,1,77,6,9,1,1
487,[email],55,1,1,90,10,19,1,1
488,  [email]  ,65,1,1,33,9,17,1,1
489,  [email]  ,80,1,0,63,6,20,1,1
490,  [email]  ,95,1,0,77,12,18,1,1
491,[email],63,1,0,87,5,16,1,1
492,[email],85,1,0,94,7,19,1,1
493,  [email]  ,93,1,1,84,11,14,1,1
494,[email],70,1,1,57,12,20,1,1
495,  [email]  ,93,1,1,90,10,19,1,1
496,[email],95,1,0,99,9,18,1,1
497,[email],63,1,0,84,10,19,1,1
498,[email],90,1,1,88,9,14,1,1
499,  [email]  ,,1,0,26,5,11,1,1
500,[email],65,1,1,38,5,19,1,1
